yr,wk,pg_1,pg_2,pg_3,pg_4,pg_5,pg_6,pg_7,pg_8,pg_9,pg_10,pg_11,pg_12,pg_13,pg_14,pg_15,pg_16,pg_17,pg_18,pg_19,pg_20,pg_22,pg_23,pg_24,pg_25,pg_26,pg_27,pg_28,pg_30,pg_31,yrwk
2016,12,20.3115262380139,19.71600567123646,20.98993199088633,20.34210458772058,19.5958078419706,20.25782046060391,19.72866911571671,21.30372196017517,19.93532376986255,19.48560271790079,18.95005020571065,19.66790933990325,20.03558311113824,20.4484926192675,19.73608962155243,20.21986950045117,18.98410400333206,19.27901572320319,19.51025208893971,19.41437861430119,19.53955009415528,20.44159441399966,19.64758647051986,19.51723442967062,20.72959752615433,19.570601017172,19.01006222263977,19.91608385488408,21.34000376480749,1612
2016,13,20.63412323041155,20.25387731132143,21.42935480774772,20.63382262027963,19.91399861489176,20.56904188299561,20.15274020194508,21.13455745347879,19.4931318256114,19.94426672522571,19.24599933391983,19.92079294260177,20.49914634976823,21.02623821279496,20.24083975485478,20.52451702691021,19.59680073061945,19.76229862895782,19.92064925843829,19.6711825642258,19.80450394769032,20.0991891474335,19.99366897624748,19.91361545174841,20.87347819524249,20.02557201512178,19.48864695522309,20.25880842794882,21.33818306681765,1613
2016,14,20.61152119359544,20.20359350927453,21.32138042465085,20.68778853137622,19.91214717292241,20.57667571604759,19.99572451547376,21.45277313908885,18.64947093163804,19.96043904002142,19.51059426516374,20.02635129590923,20.48306246228287,20.98743015381788,20.15462210055335,20.4825906989393,19.70371299275585,20.0912827184591,19.79637663413562,20.19307612257963,19.9054701719137,,19.98943740236912,19.88236699513564,20.54641914055416,20.21485484426548,19.45957786932677,20.43661544072314,21.42210110152781,1614
2016,15,20.51836725870345,20.2104451272088,21.44706961029219,20.74716133162239,19.87554202506708,20.75428709416984,20.13932151835801,21.19978403932852,18.60928021898641,20.14402120863761,19.63514428996669,20.00031211129852,20.46956364482848,21.063052416011,20.04303401490052,20.6264269228073,19.8957894390317,20.05944090336089,19.92217683227281,,19.97268548466047,20.07084979370769,19.8964090372204,19.93464436538439,20.4952045489663,20.27929670043627,19.74105518989172,20.44653493087196,21.20273397154714,1615
2016,16,20.64392578800372,20.32134156114878,20.96874399511731,21.01614597057693,20.21377783496276,21.15594752960931,20.32914024786028,21.2643179072041,20.16519994231059,20.32958589510959,19.94265585496572,20.04255726643464,20.61738079413701,21.05247125936967,20.06274483790576,20.75263670011752,20.10545223897244,20.27464079929466,20.68198143806737,20.56261420460765,20.03945483359988,20.07084979370769,20.00320904215084,20.03422601298105,20.69369938296104,20.43961312086003,20.01766264640778,20.20408363991663,21.30551709569775,1616
2016,17,20.82494679563284,20.79432346565711,20.79942899317891,21.3861280472892,20.41568267741639,21.50063207658103,20.75971619968911,21.18540687382713,20.04732352288722,20.62991232170552,20.53852825127302,20.20483062123594,20.85044835874347,21.18265970218123,20.3253900669458,21.23360190038143,20.38265924508669,20.57501275270995,20.99376579276877,21.10012414210295,20.33506292336752,,20.26681228469772,20.30280444524226,20.8692574127734,20.97705758927314,20.60831550888942,20.68939466402903,21.41853208311344,1617
2016,18,21.13193660347169,21.08426509082437,21.50502342650232,21.90056506044331,20.77256048191528,22.10426422990078,21.47845722115052,21.82551674604662,19.98592172938281,20.90691606970134,20.73797762802327,20.48549919450999,20.90720491224394,21.69161872459643,20.55364905336414,21.69293317407656,20.65280167960696,20.95489544406533,21.28574983419211,,20.73620429412456,20.99719670726343,20.55142774053743,20.56809864186515,21.25698665889495,21.00348175391649,21.00338414266067,21.35403562339827,21.68171934974407,1618
2016,19,21.49665244609825,21.14222037103648,21.79738293372182,22.03744081556064,20.83903465941503,22.36205251037767,21.69413979115943,21.95173053089675,20.66036119664716,21.12685687739608,21.14803668963562,20.86230787937287,21.22636043350532,21.92623654195514,21.04837187943116,21.85553829216844,21.13067330182071,21.35831369971627,21.39888216665511,21.10271025855621,21.03098870268414,21.41304423294674,20.93579714545823,20.81579717336969,21.43864331831475,21.3297152491935,21.08259929497568,21.69681333764738,22.08483530784259,1619
2016,20,21.42220522035722,21.26056087790809,21.47560362143499,21.68706246522797,20.97295133418232,21.78506609078878,21.48305189951696,22.35042748243157,20.80099667234319,21.34114213426079,21.19071984861654,20.95524262421417,21.08483929247495,21.86159010373889,21.06156336886304,21.67117040425967,21.10983928615528,21.45167317613986,21.35578022576754,21.19466106578303,21.11541136110727,21.24063646939645,21.2185796265389,20.83124080066219,21.22112830823721,21.33404849968529,20.83433330005146,21.57595197687283,22.19014523731954,1620
2016,21,21.63413347167996,21.51891273446769,21.37641042507851,21.78501062647192,21.11471076711916,22.10365767423192,21.72758322876874,22.74575624519053,21.61820947157159,21.83799664830862,21.31915032931259,21.16891719077448,21.26661399046342,21.79342261843464,21.25994759284937,21.64662882320677,21.18824291644853,21.59865115870037,21.7957894680284,21.23848137235206,21.3610195382318,21.26132540102248,21.37675544432506,20.99491787882291,21.4789121877558,21.96115374702607,20.66153638425994,21.37368600349626,22.28167412161001,1621
2016,22,21.78061000399875,21.71139140421527,21.84776406783354,21.76426593232672,21.30954007018241,22.19921824167204,21.91222240887608,22.0200222459484,22.01696153354943,21.92827359207911,21.63898541961985,21.14468217547381,21.44272607552564,21.91736386195037,21.33696566527214,21.65500302402353,21.45348696482444,21.90445597385232,22.01536113849372,21.0873851240184,21.56077540400361,20.82340968160473,21.61536822143261,21.27274641620167,21.82003052450348,22.2142170736459,20.93771774555884,21.38091455809591,22.13938691488833,1622
2016,23,21.83170094098159,21.44000128266302,21.67634178325607,21.45389028894125,21.56438166078509,22.06147672763841,21.92899377758328,22.50262776868922,22.09925819633882,21.71481528190018,21.57912035240402,21.2254473456947,21.4682490178908,21.90663042883792,21.2721759301003,21.50466450789305,21.63734341943443,21.90729245801553,22.07417651969287,21.44095047455443,21.51072484222842,,21.73275017577311,21.38183397613642,21.86363738281363,21.73662900843349,20.97759028844183,21.58749994991125,21.84082904668759,1623
2016,24,21.50013244568534,21.23148108215286,21.3721079403558,21.0855126587429,21.45979496982599,21.92391463070216,21.72055021283159,21.44295510678028,22.14781079975439,21.36441371923328,21.42034749077641,20.71338702321497,21.1249518829945,21.50118626526668,20.8337096776307,21.13136272153002,21.42435547546918,21.58402496423074,21.91942947800107,21.33093050532188,20.92395314183713,21.95221974334097,21.28899097258427,21.1273503975679,21.49910221785298,21.33684464552983,20.99193512532337,21.32968639371914,21.78414404819084,1624
2016,25,21.06483500195926,20.21066834801873,20.46297464720832,20.64360003263414,20.54474526061632,21.42740833148633,21.4288566687996,21.06688257916377,22.00399384650922,20.79428681468162,21.20969382611229,19.92340905044948,20.00330948802067,20.94377202447378,19.7628896988407,20.53653805115039,20.99155709823853,20.77403299459957,21.90044564017271,20.70101225010809,19.84076912582966,20.72114662356242,19.91910366743323,20.37129839450657,20.66396878958857,20.19184973133899,20.58816641045302,20.70755685535707,21.51526907044843,1625
2016,26,20.70689498878692,19.5214255995913,20.47091618775839,20.42073128854531,20.31008025372169,21.36262383953657,21.13525228711863,21.74512333066794,22.15931615601399,20.12618273641354,21.04511309154926,19.87864146382037,19.81764152026224,20.3998110983119,19.76896333951687,20.63282192674009,20.77077041531939,20.66452735658973,20.24367433878849,20.7096412673028,19.56319763515097,20.64060912974512,19.75337465371269,19.90948668980957,20.20778547181958,20.03805718620598,20.4620259912807,20.72081976685049,21.04957912889438,1626
2016,27,19.00475329495165,19.0166104873672,19.4383464810972,19.27968352134198,19.30267477208401,19.99816281446892,19.86767058131429,20.22750385090607,21.24012775352446,18.85650889829917,19.52658959638718,18.61160237653775,18.97324362109602,19.3289353105485,18.54505826991068,19.27768980817922,19.48199318086757,19.3132173606652,18.91149876205795,19.24735871275023,18.62672105788019,,18.59595920914832,18.52436273260117,19.04564911353214,18.97890189124561,19.57964702538135,19.81393298133062,20.34896369321437,1627
2016,28,19.41627490119269,19.21951391341933,19.44430196455621,19.36510529048767,19.35371529581509,19.89596814473383,19.82301093666728,19.84329483038885,21.34842966993231,19.0020833576282,19.01687587920197,18.82592361445441,18.96112257193403,19.3903975897467,18.62822209191019,19.36581298811119,18.81009531122188,18.93485671561259,19.35070023604016,18.84691031000174,18.59972287802895,18.39479114560828,18.75931511584383,18.77194745445326,19.18239430775819,19.22471884362166,19.18282964660565,19.69242158133118,19.96540361954382,1628
2016,29,19.21627587056132,18.59304454041205,19.40745818708147,19.45289086755684,19.13051618790569,19.79140640753738,19.78674654749389,19.69109241913742,21.03430588630534,18.59985399608909,18.84767435604222,18.50280779185503,18.69044985180207,19.12608603804345,18.27268115808578,19.26463968513722,18.61657693578988,18.64036415698871,18.52396804972069,19.15997771361285,18.23506070694771,18.80815723876801,18.83768585048995,18.66205459843037,19.26350006897089,18.6129612703552,18.9246221179375,19.78014503346495,19.4979902972567,1629
2016,30,18.82552178874133,18.26217772576106,19.2708106087762,19.20181328305398,18.90044691246616,19.42504654948153,19.35689854454075,19.85821472901559,20.8598309478175,18.36296942652295,18.45073687823194,18.33698107297403,18.49625601567673,19.01999331722914,18.05048295811864,19.02635095135262,18.47399459724509,18.31603278276836,18.6215683772723,18.73926288990805,18.05736578972508,,18.68025499250524,18.47309324260527,19.15035569543767,18.28707653459744,18.38617563961568,19.89152273861541,19.71396307379548,1630
2016,31,18.5625102514842,18.02624472485622,19.20206648523572,18.99736868127339,18.50875228779687,19.02405755935581,18.9924610456757,19.61443390600581,,18.07616486951662,17.98406597920524,18.02877788666122,18.24217724550312,18.78170376126469,17.9663385322868,18.67404215142093,17.94647028422274,17.95866909627877,18.23331499694001,18.45475538281531,17.8450864372877,18.14677148971244,18.34899864837218,18.14506559056712,19.03909126849033,18.10406383295564,17.59650855388924,19.59503668362654,19.47356292855505,1631
2016,32,19.12606372617182,18.41598940679595,19.49352320475659,19.34532229415231,18.61249987878066,19.43221939200347,19.26034478763751,19.89155946604498,20.38525969326498,18.44493554400245,18.30091666792557,18.58649136826837,18.64190570539784,19.00839076596845,18.41476556866152,19.05181806403093,18.21575323710777,18.19738790825932,18.82992576857762,18.43721060982475,18.41427289193692,19.99381452928796,18.67945208237733,18.51975149148954,19.20579187658828,18.55697375081752,17.67286172362672,19.87769966831801,19.63873794357621,1632
2016,33,19.05383867821767,18.27145580778906,19.55933112866638,19.79381278483276,18.91129622617833,19.80678610745727,19.57769492259061,20.15502193067462,20.78530804765908,18.33390369988263,18.34488849833027,18.55704380407154,18.9168217343335,19.36222739723158,18.52272826727389,19.29372431854796,18.13440868855836,18.12551622763419,19.1846230192017,18.5209483298843,18.38935576583268,20.02822729095627,18.8091484323822,18.56005480963679,19.32917241294288,18.52915470781231,18.15823782190031,19.84558127550542,19.86802799454548,1633
2016,34,19.14834687357843,18.20589247379834,19.56712770025086,19.59608968187047,18.74191237942395,19.56196382931224,19.45443444463688,19.90571785941708,20.8541335709957,18.33288270367737,18.1169507549846,18.63661728128725,18.77379354286144,19.25125072649188,18.53334987933969,19.27725984689321,18.22189442542801,18.16369084518044,19.28835291508761,18.28040312582281,18.40614503712158,18.3764147308774,18.72275813771783,18.60304439091253,19.22441026233739,18.60161883923581,17.95987635521085,19.83681704742107,19.87897919825499,1634
2016,35,18.976761382106,18.28725437797724,19.43652379996215,19.49339500180155,18.65045969704891,19.50122664034286,19.31774293690263,20.44576879919842,20.91607654199866,18.30861032906395,17.93919405202395,18.49711135990164,18.647125918041,19.2307000711408,18.46023576423477,19.18630675810275,17.98746000830975,18.11211908314562,18.86074978476319,18.44265929708889,18.25962666037665,20.13146557596119,18.7834071858293,18.58899666508724,19.0645141309219,18.66486889759663,17.93521968027093,19.90058052571088,19.86957925609672,1635
2016,36,18.74758817059256,18.13764485652266,19.27255129771345,19.55320295610961,18.58536029609494,19.66507126432467,19.14324368247349,19.92232346929779,20.88003711950075,18.21578974932813,17.90148789130854,18.42945914424442,18.61955039893884,19.32103941636496,18.27113702019569,19.16087413271739,17.86214700034106,17.9637346906425,18.62214206040112,18.35431909187744,18.04886431111741,19.88900426112837,18.68661649717171,18.47779326691394,19.20689673383851,18.46779417818084,17.4897306415792,19.7336822854276,19.84795953337013,1636
2016,37,18.6958709170545,18.254235931891,19.49132869126313,19.40274364249451,18.61910018500931,19.60111225665116,19.08473506257384,20.1154040089462,20.40160746373477,18.04613093272151,17.64905860224225,18.27591528709255,18.61089387309003,19.20379681530919,18.21502146658201,19.07493706801693,17.70206416590895,17.7473034495546,18.18224482224604,18.37682481343949,17.87647165134355,,18.52975698286128,18.36347097986959,19.17530055234591,18.2428288370131,17.56061540756529,20.08231012086584,19.78779538430484,1637
2016,38,18.42944456770354,18.00168877127809,19.34587152764565,19.14149098440191,18.36316119469375,19.23535175327784,18.85147739223844,19.66118061552553,20.19656618269221,17.84257223452587,17.40170687315148,18.15061475265754,18.43427516490824,19.00704221877697,17.91338255373403,18.91317687476863,17.40858810847349,17.31511789446438,17.68167210296611,18.35119465330917,17.72909799761179,,18.29877970667481,18.20950802517063,18.92696442794741,18.03056562969744,17.37964466090387,19.73065952539447,19.32372746481291,1638
2016,39,17.97269068369696,17.29728246875041,18.93278570359968,18.54123283395036,17.81912344984873,18.62740566387739,18.22377645001827,18.39562026420172,,16.99319520920568,16.51212527497574,17.51829399704359,18.03528379443772,18.44709097165193,17.42276449189498,18.25915506798696,16.64282858013824,16.55464147038833,16.87294465569756,17.43420447975771,16.94259084302499,18.18032691910703,18.00189935268749,17.55246247162247,18.39774151303833,17.35599883559441,16.78621290007301,19.17708457677917,18.87215359567219,1639
2016,40,17.39249144173013,17.0450143037915,18.65636092938381,18.13854430928251,17.46521379947425,18.37001796274896,17.94307495219871,18.15291510509156,19.59024057404637,16.58813991906121,16.30484102744525,17.04249439757934,17.66306281897503,18.23389655824654,16.93615303174283,18.01150561309776,16.419132785015,16.19419228834233,16.62618880976114,17.10044283894955,16.45171221402236,17.61699361643621,17.5336571858723,17.04656533604429,18.14768975280036,16.68288612682651,16.0692635088964,18.69682255782227,18.31902414977169,1640
2016,41,16.89265478700944,16.6547783478991,18.28495740804213,17.40848186083819,17.20439256594956,17.71458795544483,17.49718569450031,18.09590218076652,19.46741934156067,16.2892946562936,15.73291574464305,16.53375085683325,17.22267086475635,17.74454234591766,16.60306636250298,17.42515870058826,16.23733363171401,15.99750329446459,16.4106815847532,16.72759199696565,16.05079395897453,23.60335067056502,17.15538627899115,16.76195281813912,18.00168180244346,16.17205375044065,15.93257898277881,18.4956035038024,18.06449908370165,1641
2016,42,15.78963926109285,15.59384927324493,17.63228433408865,16.29388640729769,16.51381326784131,16.50856831353205,16.46494816982077,18.05741845684712,17.16750372105762,15.22550695287952,14.99907579990847,15.63268766657706,16.26470620332204,16.42329865339436,15.80897714701109,16.2049211018657,15.32387121581642,15.17537928523551,15.90466861078714,16.5781041093854,15.1496099566224,16.74469587426316,16.31478922319416,15.76550674840876,17.21975107266807,15.2734700594868,15.37133066254465,17.7354186766343,17.11305048088643,1642
2016,43,16.10191356991638,16.01167256151269,17.50363045047797,16.56232845305277,16.23260025490866,16.64381747804047,16.55224740058112,20.1141597018728,17.10387729751089,15.67048800428917,15.19627368096216,16.06766118429517,16.37737015494747,16.76175039853604,15.9445563562825,16.56971328262316,15.30475516674263,15.69337561049438,16.30918694416395,16.3376235945824,15.62536673464256,,16.64113015193313,16.05819526065225,17.20221131256374,15.62735354026507,15.24325743223344,17.44729871953448,17.1325958613264,1643
2016,44,16.69096076005179,16.26086204256921,17.61065221658661,16.50899566048293,16.61753041280846,16.7093759484334,16.65202536507729,18.02748667157648,17.41174708886608,16.16005428433029,16.06147624708372,16.3644560194255,16.82079236218754,16.96708482254768,16.31691206871789,16.70573229631035,16.12716416832107,16.34938263149919,16.90825917639145,16.65360619407032,16.19275439614909,,16.61498579533222,16.42005028872456,17.39812301660204,16.28226768259909,15.44613795758588,17.51509798379765,17.053862144275,1644
2016,45,16.79008069887551,16.75664930470785,17.85871139579089,16.75427407120218,16.82333127623243,16.7737778486503,16.6865980366996,18.79546955770427,17.88986966083307,16.59314178852543,16.58210717637802,16.53246201691728,16.99968924497063,16.99974132031858,16.61467231458673,16.89858043532414,16.57616836862719,16.77371390457782,17.19785464529941,17.01844334497587,16.45662936936496,18.24869226148015,16.88107441291202,16.59031490079683,17.59508734807225,16.77730794684063,15.850374929264,17.66613715054538,17.28099490950551,1645
2016,46,16.85364574705964,17.02855302935918,17.76397506462314,16.6930838986252,16.8908404042982,16.74975556039189,16.68384977231786,17.63356780322801,18.29262972278388,16.72858921995489,17.00562756549938,16.61350881023052,17.0482209821805,17.08243987570439,16.7587856323222,16.85949551042619,16.98096789365401,16.97478186528598,17.52762970208459,17.26650692858648,16.70354514113732,17.5566772459465,17.00228670932479,16.69007039485549,17.69421332846299,17.09226978069051,16.09864354344476,17.81858316400951,17.52654039091953,1646
2016,47,16.50903858528173,17.07661451488375,17.63057036025795,16.48424210564724,16.92237887600963,16.61218063723961,16.59707499078971,17.50067054372909,18.0436507753961,16.76657615747797,16.9985808227865,16.55257974532283,16.94324516861411,16.92859324127117,16.64727795978477,16.73590082967772,17.03942225373264,17.03040134641422,17.45415650290446,17.06543201887013,16.6034441555489,,16.86973328256621,16.75639046126109,17.6907224337574,17.04463886363194,16.31630573936979,17.74922766596186,17.40405918182973,1647
2016,48,16.88240465178786,17.17793142483134,17.84932291208172,16.73242181645945,17.25693026241859,16.82635904915173,16.74676447871306,18.62403891402473,18.34752962453264,16.93190811637505,17.37498360612393,16.65889614465157,16.9819858963493,17.01807692608787,16.71951125972627,16.94253926715193,17.25618147204051,17.25040851047872,17.66791054687857,16.77922827787782,16.79337729343307,17.80409465459531,16.97702027796995,16.78754971159345,17.72181223553124,17.22597170164561,16.3857791369225,17.82663000912049,17.58814868603363,1648
2016,49,17.15793020411827,17.31970176482973,17.97917461264397,16.81455185942933,17.49662508266568,16.79471464435628,16.98064654281149,18.25489943886992,17.99399335627794,17.07581024522945,17.70154934854708,16.84968336604461,17.17014024246664,17.31728551663945,16.86514073040789,17.16522280250126,17.42928421426115,17.5713869292952,17.85623202135193,17.00721130969914,16.8350667784462,17.05268513673043,17.17190070566167,16.92990809946349,18.08700593673434,17.44102332441175,16.2611840178976,18.04230929749868,17.84056579869361,1649
2016,50,17.36309502965929,17.55152373889072,18.46462872683727,17.03829049482443,17.87209391602107,16.94123898553814,16.94239567755968,18.00763550438733,17.83710865302002,17.41013464850794,17.9557223062803,17.1655869082906,17.4755028167912,17.59611769522673,17.04538117527445,17.32946645143836,17.69644572675209,17.87086934306027,18.10671824893503,17.56426569083234,17.01473804836983,18.31458383684848,17.65642343272907,17.30721946261523,18.4110460615036,17.79572620491617,16.46848708460887,18.20404510475344,17.85417553346393,1650
2016,51,17.19900234268392,17.64470564272018,18.54065293900339,17.24146313107958,17.92620996190078,17.11447940908925,16.99311301108879,17.39373883946503,17.30543029143554,17.43073987280329,17.62919493054367,17.22730637260045,17.52602493622706,17.67919681860869,16.97309019137282,17.43706323169075,17.62336965555484,17.6023248033828,18.03219949131048,17.3042122424972,17.09333477099893,17.39373883946503,17.67360329650495,17.39965795278189,18.23676279907133,17.74961213761608,16.51681207888049,18.18336428596806,18.16465922410017,1651
2016,52,17.45085249781014,17.62821326009508,18.48705956651712,17.1651944964037,17.96498625164079,17.05104702306348,17.03273646307043,19.08621783928553,17.29142272864465,17.46525302014004,17.70324021638183,17.41679957966581,17.62567109499428,17.81610433603911,17.08919573723012,17.44563124304627,17.58766543775527,17.63430258619782,17.76694903417176,17.56426569083234,17.16628061443819,,17.71974375351678,17.43659481644238,18.18710012818661,17.71432932003557,16.54161720536353,17.9469680692656,18.04466764433706,1652
2016,53,17.53016032055888,17.58353522503684,18.6863323728292,17.25163312999228,18.14630075984127,16.97424278510147,17.19444729393852,19.08195466800135,16.02526085724242,17.63028430206755,17.70016181142449,17.78888609555122,17.949724585663,17.84821623361224,17.14548162183142,17.6613331180457,17.60069940849947,17.62949148768215,17.78595059760983,18.07584624493425,17.37406906474805,,18.05260074256365,17.60813147957221,18.47431631426721,17.80470855126024,16.37057773126121,18.26050246398627,17.97992489104014,1653
2017,1,18.06144015758074,17.85965260828801,18.60391595838144,17.56347091684703,18.21842218879205,17.43075888798531,17.56367266019989,18.75152170881489,16.7117003476557,17.99412531152121,17.67204993189421,18.03956414828969,18.26539950453298,18.20363079566095,17.58418039002408,17.88061820752306,17.71168379454527,17.74338558389472,18.19883415659594,18.02857147425817,17.73711166248729,,18.14196402308365,17.91838483716525,18.54767601356096,18.13261254699579,16.61859622614404,18.13342432015622,18.70470845083071,1701
2017,2,18.43197528744262,18.37775698885834,18.91266705730484,18.07115570885697,18.79503159966123,18.00941754187195,17.89273533316011,18.76840555548491,17.06360795182104,18.34328656212793,17.6237693766055,18.21186486103068,18.39540722311469,18.58506112521679,17.96003262040258,18.17200027606314,17.70268586649823,17.87673168246751,18.01747637501786,18.04642011216648,18.07494052288897,,18.37357392970377,18.19436411111215,18.57159666360712,18.6310663741537,17.19205360706648,18.34869265280494,19.10939939697788,1702
2017,3,18.52720774591306,18.28503710517592,18.6283098277586,18.09471705854569,18.91067188077177,17.57651308639072,17.64581992712392,18.38650902366281,17.02213341418466,18.37445879437213,17.49627358411329,18.23578772784958,18.45128159906965,18.36144412337264,18.00457702775113,18.1422529831685,17.69718287804737,17.90393481228516,18.05546503002543,18.29183888340585,18.09647672900093,,18.35708788645442,17.59402297668414,18.37288821958529,18.51072589559232,17.28458175577067,18.33585748365272,19.041022204697,1703
2017,4,18.37655188331894,18.32882254754021,18.71067887972738,17.8903239838648,18.58742679903617,17.4223207798993,17.31966096220028,18.38650902366281,15.19546200302711,18.18361290190789,17.41389741024194,18.05253853233563,18.07751544341186,18.41227726689093,17.88824163889579,17.9903014218061,17.68664342946386,17.55481169600659,18.45826537201044,18.33712377215296,17.91592832191805,,18.23841356858568,16.98393371109372,18.16171266514183,18.38904160066331,17.22658875743173,17.93908708690701,19.05658668837962,1704
